Analysis of sampling mechanic-cpu-clipping-pass (pid 92849) every 1 millisecond
Process:         mechanic-cpu-clipping-pass [92849]
Path:            /private/tmp/mechanic-cpu-clipping-pass
Load Address:    0x100350000
Identifier:      mechanic-cpu-clipping-pass
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [92848]
Target Type:     live task

Date/Time:       2026-09-14 19:12:19.238 +0200
Launch Time:     2026-09-14 19:12:08.723 +0200
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.2G
Physical footprint (peak):  1.2G
Idle exit:                  untracked
----

Call graph:
    3970 Thread_1636790   DispatchQueue_1: com.apple.main-thread  (serial)
      3949 start  (in dyld) + 6688  [0x189d6be80]
      + 3949 main  (in mechanic-cpu-clipping-pass) + 52  [0x1003c76c0]
      +   3949 _RNvNtCsa9BKTri5B3M_3std2rt19lang_start_internal  (in mechanic-cpu-clipping-pass) + 932  [0x100504d24]
      +     3949 _RNCINvNtCsa9BKTri5B3M_3std2rt10lang_startINtNtCsgtPOCBgevO_4core6result6ResultuINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtBI_5error5ErrorEL_EEE0CsfikTerOll0Y_11cpu_physics  (in mechanic-cpu-clipping-pass) + 24  [0x1003adb9c]
      +       3949 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEINtNtCsgtPOCBgevO_4core6result6ResultuINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtB1e_5error5ErrorEL_EEB19_ECsfikTerOll0Y_11cpu_physics  (in mechanic-cpu-clipping-pass) + 12  [0x10036979c]
      +         3949 _RNvCsfikTerOll0Y_11cpu_physics4main  (in mechanic-cpu-clipping-pass) + 4216  [0x1003b4844]
      +           3943 _RNvNtCsfikTerOll0Y_11cpu_physics5scale3run  (in mechanic-cpu-clipping-pass) + 8944  [0x1003bd78c]
      +           ! 1918 _RNvMs1_NtCsehgbixQDFkv_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in mechanic-cpu-clipping-pass) + 1988  [0x10048a120]
      +           ! : 1918 _RINvMNtCsgtPOCBgevO_4core6optionINtB3_6OptionNtNtCsehgbixQDFkv_16mechanic_physics9soft_step15SoftStepTerrainE11map_or_elseTINtNtCslJsSqIQKwiA_5alloc3vec3VecNtNtBJ_5solve7ContactEIB1Y_dEENCNvMs1_BJ_NtBJ_10CpuMachine4steps0_0NCB30_s1_0EBL_  (in mechanic-cpu-clipping-pass) + 80  [0x100465b2c]
      +           ! :   | + ! 2 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope16transformed_into  (in mechanic-cpu-clipping-pass) + 2000  [0x1003fea88]
      +           ! :   | + !   2 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope16transformed_into  (in mechanic-cpu-clipping-pass) + 1124,1652  [0x1003fe71c,0x1003fe92c]
      +           ! :   | + 6 _RNvMs5_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_9PoseCache5shape  (in mechanic-cpu-clipping-pass) + 36,68,...  [0x100494060,0x100494080,...]
      +           ! :   | + 4 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 5288,5272  [0x100491824,0x100491814]
      +           ! :   | 32 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 5300  [0x100491830]
      +           ! :   | + 14 _RNvMs5_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_9PoseCache5shape  (in mechanic-cpu-clipping-pass) + 444  [0x1004941f8]
      +           ! :   | + ! 13 _RNvMs5_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_9PoseCache5shape  (in mechanic-cpu-clipping-pass) + 444  [0x1004941f8]
      +           ! :   | + ! : 13 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope16transformed_into  (in mechanic-cpu-clipping-pass) + 564,1196,...  [0x1003fe4ec,0x1003fe764,...]
      +           ! :   | + ! 1 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope16transformed_into  (in mechanic-cpu-clipping-pass) + 2000  [0x1003fea88]
      +           ! :   | + !   1 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsbnMk3Yd3HLe_13mechanic_core  (in mechanic-cpu-clipping-pass) + 88  [0x100511b40]
      +           ! :   | + !     1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsbnMk3Yd3HLe_13mechanic_core  (in mechanic-cpu-clipping-pass) + 256  [0x100512ac8]
      +           ! :   | + !       1 _realloc  (in libsystem_malloc.dylib) + 456  [0x189f69358]
      +           ! :   | + !         1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x189f68b2c]
      +           ! :   | + !           1 xzm_malloc_zone_malloc_type_realloc  (in libsystem_malloc.dylib) + 896  [0x189f59390]
      +           ! :   | + !             1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 88  [0x189f5caa4]
      +           ! :   | + 13 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 5316,5340  [0x100491840,0x100491858]
      +           ! :   | + 5 _RNvMs5_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_9PoseCache5shape  (in mechanic-cpu-clipping-pass) + 68,36,...  [0x100494080,0x100494060,...]
      +           ! :   | 21 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 1672  [0x100490a04]
      +           ! :   | + 14 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene26prepare_terrain_candidates  (in mechanic-cpu-clipping-pass) + 1924  [0x10048fdd4]
      +           ! :   | + ! 11 _RNvMs0_NtCsibHdz9jTw3s_14mechanic_world5queryNtB5_19TerrainSpatialIndex17bounds_candidates  (in mechanic-cpu-clipping-pass) + 1212  [0x1004c6768]
      +           ! :   | + ! : 11 _RNvMs0_NtCsibHdz9jTw3s_14mechanic_world5queryNtB5_19TerrainSpatialIndex17bounds_candidates  (in mechanic-cpu-clipping-pass) + 276,628,...  [0x1004c63c0,0x1004c6520,...]
      +           ! :   | + ! 2 _RNvMs0_NtCsibHdz9jTw3s_14mechanic_world5queryNtB5_19TerrainSpatialIndex17bounds_candidates  (in mechanic-cpu-clipping-pass) + 932  [0x1004c6650]
      +           ! :   | + ! : 2 _RNvMs0_NtCsibHdz9jTw3s_14mechanic_world5queryNtB5_19TerrainSpatialIndex17bounds_candidates  (in mechanic-cpu-clipping-pass) + 280,452  [0x1004c63c4,0x1004c6470]
      +           ! :   | + ! 1 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene26prepare_terrain_candidates  (in mechanic-cpu-clipping-pass) + 1716  [0x10048fd04]
      +           ! :   | + 4 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene26prepare_terrain_candidates  (in mechanic-cpu-clipping-pass) + 2000  [0x10048fe20]
      +           ! :   | + ! 4 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene26prepare_terrain_candidates  (in mechanic-cpu-clipping-pass) + 2572,2144,...  [0x10049005c,0x10048feb0,...]
      +           ! :   | + 2 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene26prepare_terrain_candidates  (in mechanic-cpu-clipping-pass) + 1576  [0x10048fc78]
      +           ! :   | + ! 2 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene26prepare_terrain_candidates  (in mechanic-cpu-clipping-pass) + 1712,1728  [0x10048fd00,0x10048fd10]
      +           ! :   | + 1 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 1672  [0x100490a04]
      +           ! :   | +   1 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene26prepare_terrain_candidates  (in mechanic-cpu-clipping-pass) + 432  [0x10048f800]
      +           ! :   | 21 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 3160  [0x100490fd4]
      +           ! :   | + 9 _RNvMs3_NtCsibHdz9jTw3s_14mechanic_world4meshNtB5_21TerrainCollisionChunk17bounds_candidates  (in mechanic-cpu-clipping-pass) + 372  [0x1004c8f70]
      +           ! :   | + ! 8 _RNvMs3_NtCsibHdz9jTw3s_14mechanic_world4meshNtB5_21TerrainCollisionChunk17bounds_candidates  (in mechanic-cpu-clipping-pass) + 180,208,...  [0x1004c8eb0,0x1004c8ecc,...]
      +           ! :   | + ! 1 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsibHdz9jTw3s_14mechanic_world  (in mechanic-cpu-clipping-pass) + 88  [0x10051593c]
      +           ! :   | + !   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibHdz9jTw3s_14mechanic_world  (in mechanic-cpu-clipping-pass) + 228  [0x1005162a0]
      +           ! :   | + !     1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 212  [0x189f68b6c]
      +           ! :   | + 8 _RNvMs3_NtCsibHdz9jTw3s_14mechanic_world4meshNtB5_21TerrainCollisionChunk17bounds_candidates  (in mechanic-cpu-clipping-pass) + 852  [0x1004c9150]
      +           ! :   | + ! 6 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort8unstable9quicksort9quicksortjNvYjNtNtBa_3cmp10PartialOrd2ltECsbnMk3Yd3HLe_13mechanic_core  (in mechanic-cpu-clipping-pass) + 1716  [0x1003f8ac4]
      +           ! :   | + ! : 4 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort8unstable9quicksort9quicksortjNvYjNtNtBa_3cmp10PartialOrd2ltECsbnMk3Yd3HLe_13mechanic_core  (in mechanic-cpu-clipping-pass) + 44,548,...  [0x1003f843c,0x1003f8634,...]
      +           ! :   | + ! : 2 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort8unstable9quicksort9quicksortjNvYjNtNtBa_3cmp10PartialOrd2ltECsbnMk3Yd3HLe_13mechanic_core  (in mechanic-cpu-clipping-pass) + 1716  [0x1003f8ac4]
      +           ! :   | + ! :   2 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort8unstable9quicksort9quicksortjNvYjNtNtBa_3cmp10PartialOrd2ltECsbnMk3Yd3HLe_13mechanic_core  (in mechanic-cpu-clipping-pass) + 632,1044  [0x1003f8688,0x1003f8824]
      +           ! :   | + ! 2 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort8unstable9quicksort9quicksortjNvYjNtNtBa_3cmp10PartialOrd2ltECsbnMk3Yd3HLe_13mechanic_core  (in mechanic-cpu-clipping-pass) + 1548  [0x1003f8a1c]
      +           ! :   | + 2 _RNvMs3_NtCsibHdz9jTw3s_14mechanic_world4meshNtB5_21TerrainCollisionChunk17bounds_candidates  (in mechanic-cpu-clipping-pass) + 532  [0x1004c9010]
      +           ! :   | + ! 1 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsibHdz9jTw3s_14mechanic_world  (in mechanic-cpu-clipping-pass) + 88  [0x10051593c]
      +           ! :   | + ! : 1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibHdz9jTw3s_14mechanic_world  (in mechanic-cpu-clipping-pass) + 228  [0x1005162a0]
      +           ! :   | + ! :   1 _realloc  (in libsystem_malloc.dylib) + 456  [0x189f69358]
      +           ! :   | + ! :     1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x189f68b2c]
      +           ! :   | + ! :       1 xzm_malloc_zone_malloc_type_realloc  (in libsystem_malloc.dylib) + 1028  [0x189f59414]
      +           ! :   | + ! :         1 _xzm_free  (in libsystem_malloc.dylib) + 28  [0x189f6071c]
      +           ! :   | + ! 1 _RNvMs3_NtCsibHdz9jTw3s_14mechanic_world4meshNtB5_21TerrainCollisionChunk17bounds_candidates  (in mechanic-cpu-clipping-pass) + 180  [0x1004c8eb0]
      +           ! :   | + 1 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 3500  [0x100491128]
      +           ! :   | + 1 _RNvMs3_NtCsibHdz9jTw3s_14mechanic_world4meshNtB5_21TerrainCollisionChunk17bounds_candidates  (in mechanic-cpu-clipping-pass) + 612  [0x1004c9060]
      +           ! :   | +   1 _xzm_free_tc  (in libsystem_malloc.dylib) + 160  [0x189f65918]
      +           ! :   | 10 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 4672  [0x1004915bc]
      +           ! :   | + 8 _RNvNtCsehgbixQDFkv_16mechanic_physics16terrain_contacts14reduce_support  (in mechanic-cpu-clipping-pass) + 1916,256,...  [0x100499f6c,0x1004998f0,...]
      +           ! :   | + 2 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 4308,4588  [0x100491450,0x100491568]
      +           ! :   | 10 _RNvMs5_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_9PoseCache5shape  (in mechanic-cpu-clipping-pass) + 648,644,...  [0x1004942c4,0x1004942c0,...]
      +           ! :   | 8 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 4000  [0x10049131c]
      +           ! :   | + 8 _RNvMs_NtCsibHdz9jTw3s_14mechanic_world17material_responseNtNtB6_4mesh21TerrainCollisionChunk25triangle_surface_response  (in mechanic-cpu-clipping-pass) + 0,472,...  [0x1004c9af8,0x1004c9cd0,...]
      +           ! :   | 8 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 4712  [0x1004915e4]
      +           ! :   | + 5 __xzm_xzone_free_to_freelist_chunk  (in libsystem_malloc.dylib) + 84,52,...  [0x189f616d8,0x189f616b8,...]
      +           ! :   | + 3 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 3204,3488,...  [0x100491000,0x10049111c,...]
      +           ! :   | 7 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 2684  [0x100490df8]
      +           ! :   | + 4 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 2476,2528,...  [0x100490d28,0x100490d5c,...]
      +           ! :   | + 3 _RNvNtCsehgbixQDFkv_16mechanic_physics16terrain_contacts12valid_bounds  (in mechanic-cpu-clipping-pass) + 52,60,...  [0x100499774,0x10049977c,...]
      +           ! :   | 5 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 6672  [0x100491d8c]
      +           ! :   | + 5 _RINvMNtCslJsSqIQKwiA_5alloc5sliceSNtNtCsehgbixQDFkv_16mechanic_physics16terrain_contacts14TerrainContact11sort_by_keyNtBy_21TerrainContactFeatureNCNvMs3_By_NtBy_19TerrainContactScene5querys6_0EBA_  (in mechanic-cpu-clipping-pass) + 112  [0x100465bbc]
      +           ! :   | +   5 _RINvNtNtNtCsgtPOCBgevO_4core5slice4sort6stable14driftsort_mainNtNtCsehgbixQDFkv_16mechanic_physics16terrain_contacts14TerrainContactNCINvMNtCslJsSqIQKwiA_5alloc5sliceSBY_11sort_by_keyNtB10_21TerrainContactFeatureNCNvMs3_B10_NtB10_19TerrainContactScene5querys6_0E0INtNtB2e_3vec3VecBY_EEB12_  (in mechanic-cpu-clipping-pass) + 176  [0x10046def0]
      +           ! :   | +     3 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6stable5drift4sortNtNtCsehgbixQDFkv_16mechanic_physics16terrain_contacts14TerrainContactNCINvMNtCslJsSqIQKwiA_5alloc5sliceSBV_11sort_by_keyNtBX_21TerrainContactFeatureNCNvMs3_BX_NtBX_19TerrainContactScene5querys6_0E0EBZ_  (in mechanic-cpu-clipping-pass) + 2860  [0x1004727b4]
      +           ! :   | +     ! 3 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6stable9quicksort9quicksortNtNtCsehgbixQDFkv_16mechanic_physics16terrain_contacts14TerrainContactNCINvMNtCslJsSqIQKwiA_5alloc5sliceSB14_11sort_by_keyNtB16_21TerrainContactFeatureNCNvMs3_B16_NtB16_19TerrainContactScene5querys6_0E0EB18_  (in mechanic-cpu-clipping-pass) + 2156  [0x1004746f8]
      +           ! :   | +     !   3 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6stable9quicksort9quicksortNtNtCsehgbixQDFkv_16mechanic_physics16terrain_contacts14TerrainContactNCINvMNtCslJsSqIQKwiA_5alloc5sliceSB14_11sort_by_keyNtB16_21TerrainContactFeatureNCNvMs3_B16_NtB16_19TerrainContactScene5querys6_0E0EB18_  (in mechanic-cpu-clipping-pass) + 2156  [0x1004746f8]
      +           ! :   | +     !     3 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6stable9quicksort9quicksortNtNtCsehgbixQDFkv_16mechanic_physics16terrain_contacts14TerrainContactNCINvMNtCslJsSqIQKwiA_5alloc5sliceSB14_11sort_by_keyNtB16_21TerrainContactFeatureNCNvMs3_B16_NtB16_19TerrainContactScene5querys6_0E0EB18_  (in mechanic-cpu-clipping-pass) + 2156  [0x1004746f8]
      +           ! :   | +     !       3 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6stable9quicksort9quicksortNtNtCsehgbixQDFkv_16mechanic_physics16terrain_contacts14TerrainContactNCINvMNtCslJsSqIQKwiA_5alloc5sliceSB14_11sort_by_keyNtB16_21TerrainContactFeatureNCNvMs3_B16_NtB16_19TerrainContactScene5querys6_0E0EB18_  (in mechanic-cpu-clipping-pass) + 32,1644,...  [0x100473eac,0x1004744f8,...]
      +           ! :   | +     2 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6stable5drift4sortNtNtCsehgbixQDFkv_16mechanic_physics16terrain_contacts14TerrainContactNCINvMNtCslJsSqIQKwiA_5alloc5sliceSBV_11sort_by_keyNtBX_21TerrainContactFeatureNCNvMs3_BX_NtBX_19TerrainContactScene5querys6_0E0EBZ_  (in mechanic-cpu-clipping-pass) + 776,1012  [0x100471f90,0x10047207c]
      +           ! :   | 3 _RINvMs1_NtCs9nAj5kJTqSU_9hashbrown3mapINtB6_7HashMapAjj2_TdINtNtCsgtPOCBgevO_4core6option6OptionNtNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pair16ConvexSeparationEENtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateE3getBO_ECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 228  [0x100465f10]
      +           ! :   | 3 _RNvMs1_NtCs9nAj5kJTqSU_9hashbrown3mapINtB5_7HashMapAjj2_TdINtNtCsgtPOCBgevO_4core6option6OptionNtNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pair16ConvexSeparationEENtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateE6insertCsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 432,428  [0x100483aac,0x100483aa8]
      +           ! :   | 3 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 2544  [0x100490d6c]
      +           ! :   | + 2 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 2588,2644  [0x100490d98,0x100490dd0]
      +           ! :   | + 1 _RNvMNtNtCsh5JDD3fO4j5_4glam3f645dquatNtB2_5DQuat8mul_vec3  (in mechanic-cpu-clipping-pass) + 76  [0x100482c94]
      +           ! :   | 3 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 4928  [0x1004916bc]
      +           ! :   | + 3 _RNvXs_NtNtCslJsSqIQKwiA_5alloc3vec21spec_from_iter_nestedINtB6_3VecANtNtNtCsh5JDD3fO4j5_4glam3f645dvec35DVec3j2_EINtB4_18SpecFromIterNestedB13_INtNtNtNtCsgtPOCBgevO_4core4iter8adapters3map3MapINtNtB2m_9enumerate9EnumerateINtNtNtB2q_5slice4iter4IterB13_EENCNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB4c_19TerrainContactScene5querys4_0EE9from_iterB4e_  (in mechanic-cpu-clipping-pass) + 312,272  [0x1004bd914,0x1004bd8ec]
      +           ! :   | 2 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 6460  [0x100491cb8]
      +           ! :   | + 2 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 6460,6472  [0x100491cb8,0x100491cc4]
      +           ! :   | 2 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 6512  [0x100491cec]
      +           ! :   | + 1 _RNvNtCsehgbixQDFkv_16mechanic_physics16terrain_contacts14reduce_support  (in mechanic-cpu-clipping-pass) + 2256  [0x10049a0c0]
      +           ! :   | + ! 1 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsehgbixQDFkv_16mechanic_physics16terrain_contacts12SupportGroupE8grow_oneBQ_  (in mechanic-cpu-clipping-pass) + 56  [0x100513b3c]
      +           ! :   | + !   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 44  [0x100514160]
      +           ! :   | + 1 _RNvNtCsehgbixQDFkv_16mechanic_physics16terrain_contacts14reduce_support  (in mechanic-cpu-clipping-pass) + 1236  [0x100499cc4]
      +           ! :   | 1 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 3780  [0x100491240]
      +           ! :   | + 1 _RNvMs5_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_9PoseCache5shape  (in mechanic-cpu-clipping-pass) + 444  [0x1004941f8]
      +           ! :   | +   1 _RNvMs5_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_9PoseCache5shape  (in mechanic-cpu-clipping-pass) + 444  [0x1004941f8]
      +           ! :   | +     1 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope16transformed_into  (in mechanic-cpu-clipping-pass) + 1308  [0x1003fe7d4]
      +           ! :   | 1 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 4800  [0x10049163c]
      +           ! :   | + 1 _platform_memmove  (in libsystem_platform.dylib) + 204  [0x18a14be2c]
      +           ! :   | 1 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 6592  [0x100491d3c]
      +           ! :   |   1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x18a14be14]
      +           ! :   325 _RNvMs1_NtCsehgbixQDFkv_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in mechanic-cpu-clipping-pass) + 2324  [0x10048b710]
      +           ! :   | 264 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 3904  [0x1004912bc]
      +           ! :   | + 240 _RNvNtCsehgbixQDFkv_16mechanic_physics16terrain_contacts27surface_points_with_scratch  (in mechanic-cpu-clipping-pass) + 272  [0x10049a204]
      +           ! :   | + ! 239 _RNvNtCsehgbixQDFkv_16mechanic_physics16terrain_contacts30activation_points_with_scratch  (in mechanic-cpu-clipping-pass) + 48  [0x10049a270]
      +           ! :   | + ! : 207 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope41triangle_activation_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 256  [0x100401864]
      +           ! :   | + ! : | 207 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 2540  [0x1003ff764]
      +           ! :   | + ! : |   191 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 936  [0x1003ff120]
      +           ! :   | + ! : |   + 188 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 1972,1572,...  [0x1003ff52c,0x1003ff39c,...]
      +           ! :   | + ! : |   + 3 _platform_memmove  (in libsystem_platform.dylib) + 180,204  [0x18a14be14,0x18a14be2c]
      +           ! :   | + ! : |   9 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 2540  [0x1003ff764]
      +           ! :   | + ! : |   + 9 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 704,636,...  [0x100400c90,0x100400c4c,...]
      +           ! :   | + ! : |   3 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 780  [0x1003ff084]
      +           ! :   | + ! : |   + 3 _platform_memmove  (in libsystem_platform.dylib) + 180,188  [0x18a14be14,0x18a14be1c]
      +           ! :   | + ! : |   3 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 848  [0x1003ff0c8]
      +           ! :   | + ! : |   + 2 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x18a14be14]
