Analysis of sampling cpu-physics (pid 22607) every 1 millisecond
Process:         cpu-physics [22607]
Path:            /Users/USER/*/cpu-physics
Load Address:    0x104c68000
Identifier:      cpu-physics
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [22606]
Target Type:     live task

Date/Time:       2026-09-16 18:16:22.388 +0200
Launch Time:     2026-09-16 18:16:21.314 +0200
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         26.9M
Physical footprint (peak):  26.9M
Idle exit:                  untracked
----

Call graph:
    2162 Thread_3159143   DispatchQueue_1: com.apple.main-thread  (serial)
      2132 start  (in dyld) + 6688  [0x189d6be80]
      + 2132 main  (in cpu-physics) + 52  [0x104f1619c]
      +   2132 _RNvNtCsa9BKTri5B3M_3std2rt19lang_start_internal  (in cpu-physics) + 932  [0x105080ecc]
      +     2132 _RNCINvNtCsa9BKTri5B3M_3std2rt10lang_startINtNtCsgtPOCBgevO_4core6result6ResultuINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtBI_5error5ErrorEL_EEE0Csirel48Iabv6_11cpu_physics  (in cpu-physics) + 24  [0x104eefb48]
      +       2132 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEINtNtCsgtPOCBgevO_4core6result6ResultuINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtB1e_5error5ErrorEL_EEB19_ECsirel48Iabv6_11cpu_physics  (in cpu-physics) + 12  [0x104ea9a3c]
      +         2132 _RNvCsirel48Iabv6_11cpu_physics4main  (in cpu-physics) + 3856  [0x104ef8b5c]
      +           2131 _RNvNtCsirel48Iabv6_11cpu_physics11pipe_motion11scene_ticks  (in cpu-physics) + 6212  [0x104eff750]
      +           ! 995 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in cpu-physics) + 8096  [0x105002730]
      +           ! : 702 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in cpu-physics) + 2060  [0x105003e70]
      +           ! : | 306 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 556  [0x1050093c8]
      +           ! : | +         2 _realloc  (in libsystem_malloc.dylib) + 456  [0x189f69358]
      +           ! : | +           2 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x189f68b2c]
      +           ! : | +             1 xzm_malloc_zone_malloc_type_realloc  (in libsystem_malloc.dylib) + 1028  [0x189f59414]
      +           ! : | +             | 1 _xzm_free  (in libsystem_malloc.dylib) + 252  [0x189f607fc]
      +           ! : | +             1 xzm_malloc_zone_realloc  (in libsystem_malloc.dylib) + 0  [0x189f58778]
      +           ! : | 51 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 3360  [0x105009ebc]
      +           ! : | + 21 _RNvMs2_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_24MachineCollisionGeometry22candidate_pairs_groups  (in cpu-physics) + 1768  [0x105006644]
      +           ! : | + ! 21 _RNvMs_NtNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts10broadphaseNtB4_4Tree5refit  (in cpu-physics) + 396,244,...  [0x105011bb8,0x105011b20,...]
      +           ! : | + 21 _RNvMs2_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_24MachineCollisionGeometry22candidate_pairs_groups  (in cpu-physics) + 320,268,...  [0x10500609c,0x105006068,...]
      +           ! : | + 6 _RNvMs2_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_24MachineCollisionGeometry22candidate_pairs_groups  (in cpu-physics) + 1068  [0x105006388]
      +           ! : | + ! 6 _RNvMs2_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_24MachineCollisionGeometry22candidate_pairs_groups  (in cpu-physics) + 1068  [0x105006388]
      +           ! : | + !   6 _RNvMs_NtNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts10broadphaseNtB4_4Tree5query  (in cpu-physics) + 168,188,...  [0x10501192c,0x105011940,...]
      +           ! : | + 2 _RNvMs2_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_24MachineCollisionGeometry22candidate_pairs_groups  (in cpu-physics) + 1888  [0x1050066bc]
      +           ! : | + ! 2 _RNvMs_NtNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts10broadphaseNtB4_4Tree5refit  (in cpu-physics) + 244,348  [0x105011b20,0x105011b88]
      +           ! : | + 1 _RNvMs2_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_24MachineCollisionGeometry22candidate_pairs_groups  (in cpu-physics) + 912  [0x1050062ec]
      +           ! : | +   1 _platform_memset  (in libsystem_platform.dylib) + 196  [0x18a14bb54]
      +           ! : | 26 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 848  [0x1050094ec]
      +           ! : | + 16 _RNvMs_NtNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts6groupsNtB4_13ContactGroups8includes  (in cpu-physics) + 0,112,...  [0x1050126b0,0x105012720,...]
      +           ! : | + 10 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 920,856,...  [0x105009534,0x1050094f4,...]
      +           ! : | 26 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 1080  [0x1050095d4]
      +           ! : | + 19 _RNvNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts12valid_bounds  (in cpu-physics) + 56,148,...  [0x1050144f4,0x105014550,...]
      +           ! : | + 7 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 820,1100,...  [0x1050094d0,0x1050095e8,...]
      +           ! : | 22 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 936  [0x105009544]
      +           ! : | + 17 _RNvMNtNtCs6fHwhqnLLi5_4glam3f645dquatNtB2_5DQuat8mul_vec3  (in cpu-physics) + 156,76,...  [0x104ff4c84,0x104ff4c34,...]
      +           ! : | + 5 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 1040,1068  [0x1050095ac,0x1050095c8]
      +           ! : | 20 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 600  [0x1050093f4]
      +           ! : | + 19 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene26prepare_terrain_candidates  (in cpu-physics) + 1880,764,...  [0x10500b118,0x10500acbc,...]
      +           ! : | + 1 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene26prepare_terrain_candidates  (in cpu-physics) + 2628  [0x10500b404]
      +           ! : | +   1 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene26prepare_terrain_candidates  (in cpu-physics) + 2628  [0x10500b404]
      +           ! : | +     1 _RNvMs_NtNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts10broadphaseNtB4_4Tree5query  (in cpu-physics) + 148  [0x105011918]
      +           ! : | 12 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 3336  [0x105009ea4]
      +           ! : | + 12 _RNvXs_NtNtCslJsSqIQKwiA_5alloc3vec21spec_from_iter_nestedINtB6_3VecANtNtNtCs6fHwhqnLLi5_4glam3f645dvec35DVec3j2_EINtB4_18SpecFromIterNestedB13_INtNtNtNtCsgtPOCBgevO_4core4iter8adapters3map3MapINtNtB2m_9enumerate9EnumerateINtNtNtB2q_5slice4iter4IterB13_EENCNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB4c_19TerrainContactScene12query_groupss5_0EE9from_iterB4e_  (in cpu-physics) + 272,312,...  [0x10503973c,0x105039764,...]
      +           ! : | 11 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in cpu-physics) + 2608  [0x105004094]
      +           ! : | + 11 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 268,256,...  [0x1050092a8,0x10500929c,...]
      +           ! : | 2 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 5100  [0x10500a588]
      +           ! : | + 2 _RINvMNtCslJsSqIQKwiA_5alloc5sliceSNtNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts14TerrainContact11sort_by_keyNtBy_21TerrainContactFeatureNCNvMs3_By_NtBy_19TerrainContactScene12query_groupss8_0EBA_  (in cpu-physics) + 112  [0x104fd237c]
      +           ! : | +   1 _RINvNtNtNtCsgtPOCBgevO_4core5slice4sort6stable14driftsort_mainNtNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts14TerrainContactNCINvMNtCslJsSqIQKwiA_5alloc5sliceSBY_11sort_by_keyNtB10_21TerrainContactFeatureNCNvMs3_B10_NtB10_19TerrainContactScene12query_groupss8_0E0INtNtB2e_3vec3VecBY_EEB12_  (in cpu-physics) + 176  [0x104fdaea4]
      +           ! : | +   ! 1 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6stable5drift4sortNtNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts14TerrainContactNCINvMNtCslJsSqIQKwiA_5alloc5sliceSBV_11sort_by_keyNtBX_21TerrainContactFeatureNCNvMs3_BX_NtBX_19TerrainContactScene12query_groupss8_0E0EBZ_  (in cpu-physics) + 728  [0x104fe1300]
      +           ! : | +   1 _xzm_free_outlined  (in libsystem_malloc.dylib) + 192  [0x189f60f6c]
      +           ! : | 1 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 416  [0x10500933c]
      +           ! : | + 1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 52  [0x18a13c50c]
      +           ! : | 1 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 1568  [0x1050097bc]
      +           ! : | + 1 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsf8tjcjNyuOG_14mechanic_world  (in cpu-physics) + 112  [0x10509c9a0]
      +           ! : | 1 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 2412  [0x105009b08]
      +           ! : | + 1 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 2640  [0x105009bec]
      +           ! : | 1 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 3024  [0x105009d6c]
      +           ! : |   1 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts14TerrainContactE8grow_oneBQ_  (in cpu-physics) + 60  [0x10509ad44]
      +           ! : |     1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsgHXxKCFD9v0_16mechanic_physics  (in cpu-physics) + 228  [0x10509b264]
      +           ! : |       1 _realloc  (in libsystem_malloc.dylib) + 456  [0x189f69358]
      +           ! : |         1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x189f68b2c]
      +           ! : |           1 xzm_malloc_zone_realloc  (in libsystem_malloc.dylib) + 0  [0x189f58778]
      +           ! : 31 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in cpu-physics) + 2276  [0x105003f48]
      +           ! : | 18 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 2316  [0x105009aa8]
      +           ! : | + 18 _RNvNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts27surface_points_with_scratch  (in cpu-physics) + 104  [0x105014ed8]
      +           ! : | +   8 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 1328  [0x104f57668]
      +           ! : | +   ! 8 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 2308,2184,...  [0x104f57a3c,0x104f579c0,...]
      +           ! : | +   7 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 3868  [0x104f58054]
      +           ! : | +   ! 7 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 3976,4012,...  [0x104f580c0,0x104f580e4,...]
      +           ! : | +   3 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 3164  [0x104f57d94]
      +           ! : | +     2 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 3164  [0x104f57d94]
      +           ! : | +     : 2 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in cpu-physics) + 704,1272  [0x104f593b4,0x104f595ec]
      +           ! : | +     1 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in cpu-physics) + 1400  [0x104f5966c]
      +           ! : | +       1 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in cpu-physics) + 2084  [0x104f59918]
      +           ! : | 3 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 1080  [0x1050095d4]
      +           ! : | + 3 _RNvNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts12valid_bounds  (in cpu-physics) + 56,140  [0x1050144f4,0x105014548]
      +           ! : | 3 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 3360  [0x105009ebc]
      +           ! : | + 2 _RNvMs2_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_24MachineCollisionGeometry22candidate_pairs_groups  (in cpu-physics) + 312,2100  [0x105006094,0x105006790]
      +           ! : | + 1 _RNvMs2_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_24MachineCollisionGeometry22candidate_pairs_groups  (in cpu-physics) + 1768  [0x105006644]
      +           ! : | +   1 _RNvMs_NtNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts10broadphaseNtB4_4Tree5refit  (in cpu-physics) + 364  [0x105011b98]
      +           ! : | 2 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 600  [0x1050093f4]
      +           ! : | + 1 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene26prepare_terrain_candidates  (in cpu-physics) + 2088  [0x10500b1e8]
      +           ! : | + ! 1 _free  (in libsystem_malloc.dylib) + 104  [0x189f69178]
      +           ! : | + 1 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene26prepare_terrain_candidates  (in cpu-physics) + 764  [0x10500acbc]
      +           ! : | 2 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 936  [0x105009544]
      +           ! : | + 1 _RNvMNtNtCs6fHwhqnLLi5_4glam3f645dquatNtB2_5DQuat8mul_vec3  (in cpu-physics) + 104  [0x104ff4c50]
      +           ! : | + 1 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 1040  [0x1050095ac]
      +           ! : | 1 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in cpu-physics) + 2276  [0x105003f48]
      +           ! : | + 1 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 268  [0x1050092a8]
      +           ! : | 1 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 848  [0x1050094ec]
      +           ! : | + 1 _RNvMs_NtNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts6groupsNtB4_13ContactGroups8includes  (in cpu-physics) + 112  [0x105012720]
      +           ! : | 1 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 3732  [0x10500a030]
      +           ! : |   1 _RNvMs5_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_9PoseCache5shape  (in cpu-physics) + 256  [0x10500d62c]
      +           ! : |     1 _RNvMs5_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_9PoseCache5shape  (in cpu-physics) + 256  [0x10500d62c]
      +           ! : |       1 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope16transformed_into  (in cpu-physics) + 1560  [0x104f56c90]
      +           ! : 13 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in cpu-physics) + 2164  [0x105003ed8]
      +           ! : | 8 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 2316  [0x105009aa8]
      +           ! : | + 8 _RNvNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts27surface_points_with_scratch  (in cpu-physics) + 104  [0x105014ed8]
      +           ! : | +   3 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 3164  [0x104f57d94]
      +           ! : | +   ! 3 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 3164  [0x104f57d94]
      +           ! : | +   !   3 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in cpu-physics) + 704,904,...  [0x104f593b4,0x104f5947c,...]
      +           ! : | +   3 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 3868  [0x104f58054]
      +           ! : | +   ! 3 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 3976,4012,...  [0x104f580c0,0x104f580e4,...]
      +           ! : | +   1 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 1328  [0x104f57668]
      +           ! : | +   ! 1 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 2504  [0x104f57b00]
      +           ! : | +   1 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 2740  [0x104f57bec]
      +           ! : | +     1 __xzm_xzone_free_to_freelist_chunk  (in libsystem_malloc.dylib) + 12  [0x189f61690]
      +           ! : | 3 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 936  [0x105009544]
      +           ! : | + 2 _RNvMNtNtCs6fHwhqnLLi5_4glam3f645dquatNtB2_5DQuat8mul_vec3  (in cpu-physics) + 76,156  [0x104ff4c34,0x104ff4c84]
      +           ! : | + 1 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 1068  [0x1050095c8]
      +           ! : | 1 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 600  [0x1050093f4]
      +           ! : | + 1 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene26prepare_terrain_candidates  (in cpu-physics) + 712  [0x10500ac88]
      +           ! : | 1 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 848  [0x1050094ec]
      +           ! : |   1 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 920  [0x105009534]
      +           ! : 2 ???  (in <unknown binary>)  [0x1b]
      +           ! : | 2 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in cpu-physics) + 5320,5360  [0x105004b2c,0x105004b54]
      +           ! : 2 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in cpu-physics) + 4044  [0x105004630]
      +           ! : | 1 _RINvNtNtNtCsgtPOCBgevO_4core5slice4sort6stable14driftsort_mainNtNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts14TerrainContactNCINvMNtCslJsSqIQKwiA_5alloc5sliceSBY_11sort_by_keyTbNtB10_21TerrainContactFeatureENCNvMs1_NtB12_9soft_stepNtB3z_10CpuMachine8contactss3_0E0INtNtB2e_3vec3VecBY_EEB12_  (in cpu-physics) + 176  [0x104fdaf8c]
      +           ! : | + 1 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6stable5drift4sortNtNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts14TerrainContactNCINvMNtCslJsSqIQKwiA_5alloc5sliceSBV_11sort_by_keyTbNtBX_21TerrainContactFeatureENCNvMs1_NtBZ_9soft_stepNtB3v_10CpuMachine8contactss3_0E0EBZ_  (in cpu-physics) + 2540  [0x104fe24ac]
      +           ! : | 1 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6stable5drift4sortNtNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts14TerrainContactNCINvMNtCslJsSqIQKwiA_5alloc5sliceSBV_11sort_by_keyTbNtBX_21TerrainContactFeatureENCNvMs1_NtBZ_9soft_stepNtB3v_10CpuMachine8contactss3_0E0EBZ_  (in cpu-physics) + 3016  [0x104fe2688]
      +           ! : 1 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in cpu-physics) + 692  [0x105003918]
      +           ! : | 1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x18a14be14]
      +           ! : 1 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in cpu-physics) + 1264  [0x105003b54]
      +           ! : | 1 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in cpu-physics) + 1852  [0x105003da0]
      +           ! : 1 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in cpu-physics) + 1348  [0x105003ba8]
      +           ! : | 1 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in cpu-physics) + 1672  [0x105003cec]
      +           ! : 1 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in cpu-physics) + 1912  [0x105003ddc]
      +           ! : | 1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x18a14bb1c]
      +           ! : 1 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in cpu-physics) + 2620  [0x1050040a0]
      +           ! : | 1 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in cpu-physics) + 2952  [0x1050041ec]
      +           ! : 1 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in cpu-physics) + 3296  [0x105004344]
      +           ! :   1 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in cpu-physics) + 2936  [0x1050041dc]
      +           ! 568 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in cpu-physics) + 3232  [0x105001430]
      +           ! : 234 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve7substep  (in cpu-physics) + 4708  [0x10501be10]
      +           ! : | 232 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve7substep  (in cpu-physics) + 7088,7052,...  [0x10501c75c,0x10501c738,...]
      +           ! : | 2 pthread_mutex_lock  (in libsystem_pthread.dylib) + 32,52  [0x18a13c4f8,0x18a13c50c]
      +           ! : 96 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve7substep  (in cpu-physics) + 17988  [0x10501f1f0]
      +           ! : | 77 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve19continuous_fraction  (in cpu-physics) + 376  [0x105018ffc]
      +           ! : | + 77 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve19continuous_fraction  (in cpu-physics) + 1240,1088,...  [0x10501935c,0x1050192c4,...]
      +           ! : | 9 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve19continuous_fraction  (in cpu-physics) + 284  [0x105018fa0]
      +           ! : | + 4 _RNvMs_NtCsgHXxKCFD9v0_16mechanic_physics11motion_pathNtB4_13MachineMotion3new  (in cpu-physics) + 4340  [0x10500fd80]
      +           ! : | + ! 2 _RNvMs_NtCsgHXxKCFD9v0_16mechanic_physics11motion_pathNtB4_13MachineMotion8poses_at  (in cpu-physics) + 224  [0x105010110]
      +           ! : | + ! : 2 _RNvMNtCsgHXxKCFD9v0_16mechanic_physics7machineNtB2_15MachineDynamics17reconstruct_poses  (in cpu-physics) + 1420  [0x104ff28e4]
      +           ! : | + ! :   1 _RNvMNtCsgHXxKCFD9v0_16mechanic_physics7machineNtB2_15MachineDynamics17reconstruct_poses  (in cpu-physics) + 1420  [0x104ff28e4]
